Date,"Alberta, Canada","British Columbia, Canada","Ontario, Canada","Saskatchewan, Canada",Market Category
1/1/2019,0,0,0,0,Beverages
1/1/2019,0,0,0,0,Capsules
1/1/2019,0,0,0,0,Concentrates
1/1/2019,0,0,0,0,Edibles
1/1/2019,0,0,0,0,Flower
1/1/2019,0,0,0,0,Oil
1/1/2019,0,0,0,0,Pre-Rolls
1/1/2019,0,0,0,0,Topical
1/1/2019,0,0,0,0,Vapor Pens
1/1/2020,69208,33604,55919,4469,Beverages
1/1/2020,682682,528273,743056,162379,Capsules
1/1/2020,0,26525,0,91493,Concentrates
1/1/2020,1099423,601023,515069,166451,Edibles
1/1/2020,20861862,11850655,21699630,5506408,Flower
1/1/2020,1759611,1505034,1590291,544366,Oil
1/1/2020,8809844,3274863,3749076,1612519,Pre-Rolls
1/1/2020,0,0,0,0,Topical
1/1/2020,0,1960479,2675425,1319510,Vapor Pens
2/1/2019,0,0,0,0,Beverages
2/1/2019,0,0,0,0,Capsules
2/1/2019,0,0,0,0,Concentrates
2/1/2019,0,0,0,0,Edibles
2/1/2019,0,0,0,0,Flower
2/1/2019,0,0,0,0,Oil
2/1/2019,0,0,0,0,Pre-Rolls
2/1/2019,0,0,0,0,Topical
2/1/2019,0,0,0,0,Vapor Pens
2/1/2020,166128,48418,67009,262,Beverages
2/1/2020,701133,545365,843086,118839,Capsules
2/1/2020,170557,95994,43770,80161,Concentrates
2/1/2020,1022035,680095,920555,161298,Edibles
2/1/2020,18860489,11929730,21998362,4467772,Flower
2/1/2020,1815489,1614876,1512337,459969,Oil
2/1/2020,8591227,3690407,4057830,1418098,Pre-Rolls
2/1/2020,0,0,0,0,Topical
2/1/2020,2073693,2402819,4129100,1284355,Vapor Pens
3/1/2019,0,0,0,0,Beverages
3/1/2019,766305,0,0,170756,Capsules
3/1/2019,0,0,0,0,Concentrates
3/1/2019,0,0,0,0,Edibles
3/1/2019,11274762,0,0,3919424,Flower
3/1/2019,711363,0,0,305456,Oil
3/1/2019,1705495,0,0,662749,Pre-Rolls
3/1/2019,0,0,0,0,Topical
3/1/2019,0,0,0,0,Vapor Pens
3/1/2020,225919,37508,162164,31468,Beverages
3/1/2020,736322,609822,887554,168263,Capsules
3/1/2020,200166,88055,110159,38868,Concentrates
3/1/2020,1683497,831414,1552055,222068,Edibles
3/1/2020,21663756,14027958,23668136,4932123,Flower
3/1/2020,1934341,1758406,1567514,496678,Oil
3/1/2020,7835674,3573722,3909134,1435774,Pre-Rolls
3/1/2020,0,0,13017,374,Topical
3/1/2020,6011982,2768329,5119201,1479358,Vapor Pens
4/1/2019,0,0,0,0,Beverages
4/1/2019,675158,0,0,132896,Capsules
4/1/2019,0,0,0,0,Concentrates
4/1/2019,0,0,0,0,Edibles
4/1/2019,11217110,0,0,4421647,Flower
4/1/2019,687065,0,0,472479,Oil
4/1/2019,3270169,0,0,1018538,Pre-Rolls
4/1/2019,0,0,0,0,Topical
4/1/2019,0,0,0,0,Vapor Pens
4/1/2020,320238,108961,131543,56702,Beverages
4/1/2020,699751,556760,454179,165664,Capsules
4/1/2020,205420,201341,192785,115719,Concentrates
4/1/2020,1943506,824959,842516,302798,Edibles
4/1/2020,22836501,14209514,13121291,5466267,Flower
4/1/2020,1692602,1552183,874115,426129,Oil
4/1/2020,7647353,3341119,1822243,1567963,Pre-Rolls
4/1/2020,27585,17585,23371,1743,Topical
4/1/2020,6901934,3028833,2923757,1698788,Vapor Pens
5/1/2019,0,0,0,0,Beverages
5/1/2019,630849,0,0,142643,Capsules
5/1/2019,0,0,0,0,Concentrates
5/1/2019,0,0,0,0,Edibles
5/1/2019,12410785,0,0,4945136,Flower
5/1/2019,853437,0,0,521218,Oil
5/1/2019,3555268,0,0,1406163,Pre-Rolls
5/1/2019,0,0,0,0,Topical
5/1/2019,0,0,0,0,Vapor Pens
5/1/2020,389081,196432,219970,81773,Beverages
5/1/2020,646348,543848,495511,167790,Capsules
5/1/2020,842044,299880,402004,209205,Concentrates
5/1/2020,2017411,951762,934559,278026,Edibles
5/1/2020,24371744,15596546,17205106,5690729,Flower
5/1/2020,1579519,1730829,1033991,466688,Oil
5/1/2020,8891929,4473259,2846290,1933733,Pre-Rolls
5/1/2020,155608,49619,38722,2037,Topical
5/1/2020,7421998,3581190,3938279,1846840,Vapor Pens
6/1/2019,0,0,0,0,Beverages
6/1/2019,647546,0,0,111705,Capsules
6/1/2019,0,0,0,0,Concentrates
6/1/2019,0,0,0,0,Edibles
6/1/2019,12738376,0,0,4222481,Flower
6/1/2019,1190438,0,0,530127,Oil
6/1/2019,3831091,0,0,1307002,Pre-Rolls
6/1/2019,0,0,0,0,Topical
6/1/2019,0,0,0,0,Vapor Pens
6/1/2020,635439,319070,493175,106427,Beverages
6/1/2020,589212,509665,531022,154939,Capsules
6/1/2020,854853,324970,317948,212238,Concentrates
6/1/2020,1787198,1079268,1312945,313111,Edibles
6/1/2020,24219575,15966022,21256661,5804073,Flower
6/1/2020,1525438,1725026,1231144,475338,Oil
6/1/2020,9450087,5399851,4315973,2103081,Pre-Rolls
6/1/2020,141682,106358,85518,16480,Topical
6/1/2020,7493432,3913041,5313779,1923120,Vapor Pens
7/1/2019,0,0,0,0,Beverages
7/1/2019,655944,0,0,117856,Capsules
7/1/2019,0,0,0,0,Concentrates
7/1/2019,0,0,0,0,Edibles
7/1/2019,14357742,0,0,4173505,Flower
7/1/2019,1330970,0,0,507787,Oil
7/1/2019,4981417,0,0,1481005,Pre-Rolls
7/1/2019,0,0,0,0,Topical
7/1/2019,0,0,0,0,Vapor Pens
7/1/2020,746699,481527,690711,119950,Beverages
7/1/2020,592375,545469,622120,165860,Capsules
7/1/2020,1502172,529827,495814,231142,Concentrates
7/1/2020,1834418,1254790,1770158,374853,Edibles
7/1/2020,26243470,18410352,27950296,6536438,Flower
7/1/2020,1583910,1922678,1495601,511237,Oil
7/1/2020,10782532,6784209,5828345,2576073,Pre-Rolls
7/1/2020,153734,159291,144699,35126,Topical
7/1/2020,8329471,4563598,7255443,2183383,Vapor Pens
8/1/2019,0,0,0,0,Beverages
8/1/2019,700240,354600,696455,144765,Capsules
8/1/2019,0,0,0,0,Concentrates
8/1/2019,0,0,0,0,Edibles
8/1/2019,16190691,8575478,21186044,4547679,Flower
8/1/2019,1654483,1293510,2017684,514479,Oil
8/1/2019,6304346,1810958,4508048,1611801,Pre-Rolls
8/1/2019,0,0,0,0,Topical
8/1/2019,0,0,0,0,Vapor Pens
8/1/2020,801629,583556,872554,134624,Beverages
8/1/2020,586634,573093,726735,158947,Capsules
8/1/2020,1194056,603855,637674,217429,Concentrates
8/1/2020,1791739,1313804,1981567,373036,Edibles
8/1/2020,26652134,18948652,34357438,6363418,Flower
8/1/2020,1556894,1972150,1766426,498141,Oil
8/1/2020,11274717,7454132,8278786,2716324,Pre-Rolls
8/1/2020,149869,171064,219732,44581,Topical
8/1/2020,8558293,4925393,8970961,2088332,Vapor Pens
9/1/2019,0,0,0,0,Beverages
9/1/2019,654856,282887,576612,138023,Capsules
9/1/2019,0,0,0,0,Concentrates
9/1/2019,0,0,0,0,Edibles
9/1/2019,16845804,8653038,20185097,4823114,Flower
9/1/2019,1656402,1324602,1813247,513639,Oil
9/1/2019,6611067,1823786,3858954,1605983,Pre-Rolls
9/1/2019,0,0,0,0,Topical
9/1/2019,0,0,0,0,Vapor Pens
9/1/2020,831785,595024,889839,146575,Beverages
9/1/2020,571201,579026,804634,179809,Capsules
9/1/2020,1183517,716957,765618,217952,Concentrates
9/1/2020,1740421,1220856,1955222,376010,Edibles
9/1/2020,28014695,19056808,36501783,6951806,Flower
9/1/2020,1599601,1954499,1753118,565572,Oil
9/1/2020,10773338,7556958,9120679,2639717,Pre-Rolls
9/1/2020,153863,187886,246139,43164,Topical
9/1/2020,8755798,5034822,9565014,2345441,Vapor Pens
10/1/2019,0,0,0,0,Beverages
10/1/2019,643280,397130,625934,143763,Capsules
10/1/2019,0,0,0,0,Concentrates
10/1/2019,0,0,0,0,Edibles
10/1/2019,18512664,8917683,20883397,5081259,Flower
10/1/2019,1697989,1289245,1929503,506318,Oil
10/1/2019,7451464,2328574,4067600,1594729,Pre-Rolls
10/1/2019,0,0,0,0,Topical
10/1/2019,0,0,0,0,Vapor Pens
10/1/2020,809659,592315,938470,152869,Beverages
10/1/2020,613139,591946,896802,173083,Capsules
10/1/2020,1231291,879237,1176828,232101,Concentrates
10/1/2020,2086312,1472921,2419267,422404,Edibles
10/1/2020,29424671,19357663,38060887,7211135,Flower
10/1/2020,1660436,2069720,1947332,554658,Oil
10/1/2020,10994778,7449257,10241340,2610364,Pre-Rolls
10/1/2020,181445,182064,274140,47336,Topical
10/1/2020,9331736,5341919,10399820,2361660,Vapor Pens
11/1/2019,0,0,0,0,Beverages
11/1/2019,601538,590910,680113,156157,Capsules
11/1/2019,0,0,0,0,Concentrates
11/1/2019,0,0,0,0,Edibles
11/1/2019,19035781,13095932,20176198,5197235,Flower
11/1/2019,1715738,1768397,1727250,509019,Oil
11/1/2019,8479496,3564749,4019399,1568745,Pre-Rolls
11/1/2019,0,0,0,0,Topical
11/1/2019,0,0,0,0,Vapor Pens
11/1/2020,783706,589111,1058161,129604,Beverages
11/1/2020,590114,560316,939090,165028,Capsules
11/1/2020,1244565,949716,1366128,297289,Concentrates
11/1/2020,1998353,1520808,2584364,410847,Edibles
11/1/2020,27579074,18759265,38507717,7015371,Flower
11/1/2020,1583187,1903966,2165604,523272,Oil
11/1/2020,10200117,7208805,10584438,2369975,Pre-Rolls
11/1/2020,0,0,5310,0,Tincture-Sublinguals
11/1/2020,165000,166080,276834,40544,Topical
11/1/2020,9163216,5194071,11395882,2264813,Vapor Pens
12/1/2019,0,0,0,0,Beverages
12/1/2019,732149,587216,729128,163321,Capsules
12/1/2019,0,0,0,0,Concentrates
12/1/2019,0,0,0,0,Edibles
12/1/2019,20378858,12009833,21756825,5273196,Flower
12/1/2019,1872925,1720496,1752502,500657,Oil
12/1/2019,9333964,3447440,4206802,1674178,Pre-Rolls
12/1/2019,0,0,0,0,Topical
12/1/2019,0,0,0,0,Vapor Pens
12/1/2020,886617,0,0,0,Beverages
12/1/2020,543116,0,0,0,Capsules
12/1/2020,1528961,0,0,0,Concentrates
12/1/2020,2424900,0,0,0,Edibles
12/1/2020,29188614,0,0,0,Flower
12/1/2020,1542934,0,0,0,Oil
12/1/2020,9965390,0,0,0,Pre-Rolls
12/1/2020,17726,0,0,0,Tincture-Sublinguals
12/1/2020,204549,0,0,0,Topical
12/1/2020,9863040,0,0,0,Vapor Pens
